BL Ragi Flour 500 Gms,0,20.5,25,0,40,0
BL Ragi Flour 1 Kg,0,35,40,0,20,0
BL Ragi Flours 1 Kg,0,34,37,0,20,0
BL Rice Flacks 500 Gms,0,25,30,0,40,0
BL Rice Flour 500 Gms,0,14.25,38,0,40,0
BL Rice Flour 1 Kg,0,35,18,0,20,0
BL Roasted Sooji 500 Gms,0,30,70,0,40,0
BL Roasted Sooji 1 Kg,0,65,35,0,20,0
BL Sooji 500 Gms,0,26,28,0,40,0
BL Sooji 1 Kg,0,35,40,0,20,0
BL Sugar 500 Gms,0,18.75,40,0,0,0
BL Sugar 1 Kg,0,37.5,21,0,0,0
BL TD Shivalaya 25 Kg,0,2725,3000,0,0,0
BL Thick Rice Flacks 500 Gms,0,27,28,0,40,0
BL Thin Rice Flacks 500 Gms,0,29,30,0,40,0
BL Toor Dall 1 Kg,0,97,105,0,0,0
BL Toor Dall 5 Kg,0,490,525,0,0,0
BL Urid Dall 500 Gms,0,40.5,47,0,0,0
BL Urid Gola 500 Gms,0,41,87,0,0,0
Channa Small 25 Kg,0,1450,1500,0,0,0
Gram Flour Tiger 30 Kg,0,1650,1750,0,0,0
Idly Namasthe 25 Kg,0,1000,1050,0,0,0
Jeera Rice 25 Kg,0,1800,1900,0,0,0
Nandi Rice 25 Kg,0,820,850,0,0,0
Navarathna 25 Kg,0,880,900,0,0,0
Swaran Rice 25 Kg,0,880,900,0,0,0
Brokance 555 25 Kg,0,620,640,0,0,0
Brokance Kalki 25 Kg,500,575,600,0,0,0
Brokance Nandi 25 Kg,0,625,630,0,0,0
Brokance Pavans 25 Kg,0,640,650,0,0,0
Tazza 1 Kg,0,205,210,0,0,0
TopStar 500 Gms,0,220,230,0,0,0
Chilli Big 10 Kg,0,1500,1600,0,0,0
Chilli Bydagi 10 Kg,0,3100,3200,0,0,0
Chilli Small 10 Kg,0,2150,2250,0,0,0
Chilli Small Mauri 10 Kg,0,1450,1550,0,0,0
Chilli Small Rose 10 Kg,0,1550,1600,0,0,0
Chilli Stem Less 10 Kg,0,2000,2100,0,0,0
Citrus Bar 115 Gms,8,9,10,10,0,0
Dish Wash Gel 250 Ml,0,90,100,110,0,0
Exo,0,45,47,47,0,0
8 To 8 Sauce 200 Ml,0,0,66,0,0,0
Aachi Mixed Masala 500 Gms,0,150,160,0,0,0
Asafoetida,0,10,10,0,0,0
Chunnam,0,30,40,0,0,0
Daniya 40 Kg,0,3200,3300,0,0,0
Daniya 1 Kg,0,125,125,0,0,0
Daniya VIP 40 Kg,0,3200,3300,0,0,0
Garllic 50 Kg,0,4750,4800,0,0,0
Garllic Big 40 Kg,0,6400,7200,0,0,0
Garllic Pcs 40 Kg,0,6400,7200,0,0,0
Gobi Masala,0,370,500,0,0,0
Gulkan,0,150,160,0,0,0
Jakai,0,750,900,0,0,0
Jaljeera,0,0,0,0,0,0
Japathre,0,2850,3000,0,0,0
Kaba Masal 100 Gms,0,40,45,51,0,0
Kalpaasi,0,0,0,0,0,0
Lime Stone 50 Gms,0,0,10,8,0,0
News Paper,26,35,40,0,10,0
Roja Packets 200 Nos,0,75,85,0,0,0
Sabeem Nylon 500 Gms,43,50,55,0,0,0
Sabeena 500 Gms,0,11.5,12,12,56,0
Sunnam,0,0,0,5.5,0,0
Tamarind Dosa 1 Kg,0,1300,1400,0,10,0
White Pep Pwdr 100 Gms,12,25,30,0,0,20
Hand Cover 13 X 16 |,0,40,40,48,10,0
Hand Cover 13 X 16 ||,0,0,20,0,10,0
Hand Cover 9 X 13,0,0,10,9.5,10,0
Hand Cover Small,0,0,0,0,0,0
Hand Cover16 X 20,0,45,55,0,10,0
Packing 7 Kg,0,140,140,0,0,0
Packing 10 Kg,0,140,140,0,0,0
Packing 250 Gms,0,140,140,0,0,0
Packing 500 Gms,0,140,140,0,0,0
Packing 1 Kg,0,145,140,0,0,0
Packing,0,170,150,0,0,0
Packing 2 Kg,0,145,180,0,0,0
Packing 3 Kg,0,145,150,0,0,0
Packing 5 Kg,0,140,150,0,0,0
Packing 100 Nos,0,130,140,0,0,0
Packing 13 X 16,0,17,20,0,0,0
Parcel Cover 13 X 13,0,180,200,0,0,0
Parcel Cover 5 X 6,0,36,40,0,0,0
Parcel Cover 5 X 8,0,36,40,0,0,0
Plate Baji,0,30,32,0,0,0
Avalakki 40 Kg,33,1450,1500,0,0,0
Ballar Dall 25 Kg,0,1875,2000,0,0,0
Ballar Dall 50 Kg,0,3300,3300,0,0,0
Ballar Dall Horse 25 Kg,0,1600,1700,0,0,0
Chiroti AFP 50 Kg,0,1360,1400,0,0,0
GD Libarty 50 Kg,74,3650,3700,0,0,0
GD Sarvottam 30 Kg,0,1740,1800,0,0,0
Gram 50 Kg,0,2900,2600,0,0,0
Gram 30 Kg,0,2550,3000,0,0,0
Gram Dall 25 Kg,0,2070,2200,0,0,0
Gram Dall 50 Kg,0,3100,3500,0,0,0
Gram Dall Maharaja,0,70,75,0,0,0
Green Peas 30 Kg,0,4250,4500,0,0,0
Green Peas 50 Kg,0,7900,8000,0,0,0
Horse Gram,0,43,1125,0,0,0
Horse Gram 25 Kg,0,1075,45,0,0,0
Karamani 25 Kg,0,1750,3800,0,0,0
Karamani 50 Kg,0,3600,1800,0,0,0
Massor Dall 30 Kg,0,1800,1820,0,0,0
Massor Gola 30 Kg,0,2250,2300,0,0,0
Moong 50 Kg,0,4400,4500,0,0,0
Moong 30 Kg,0,2150,2250,0,0,0
Moong Bold 50 Kg,0,4000,4100,0,0,0
Moong Daimond 30 Kg,0,0,0,0,0,0
Moong Dall 30 Kg,0,2820,2850,0,0,0
Moong Dall 50 Kg,0,6000,6000,0,0,0
Moong Small 50 Kg,0,3900,4000,0,0,0
Moong Super 30 Kg,0,0,0,0,0,0
Samba Rava Anil 500 Gms,0,80,85,90,0,0
Samba Rava Nandi 500 Gms,0,75,80,64,0,0
TD Aditithya 30 Kg,0,3200,3300,0,0,0
TD Google 50 Kg,0,4950,5000,0,0,0
TD SP 50 Kg,0,3900,4000,0,0,0
Toor Dhall Happy 50 Kg,0,3800,3850,0,0,0
Toor Dhall Lion 50 Kg,0,3800,3850,0,0,0
Toor Dhall Shivaling 50 Kg,0,4750,5000,0,0,0
Urid Dall 25 Kg,0,1800,1900,0,0,0
Urid Dhall | 50 Kg,0,4000,4300,0,0,0
Urid Dhall || 50 Kg,0,63,65,0,0,0
Wheat 25 Kg,0,900,1000,0,0,0
Wheat Aongur 30 Kg,0,900,950,0,0,0
White Peas 50 Kg,0,4500,5000,0,0,0
Gold Winner 200 Ml,0,22,25,0,0,0
Vanaspathi 200 Ml,0,18,20,0,0,
Vanaspathi 500 Ml,0,40,45,0,0,
Vanaspathi 100 Ml,0,9,10,0,0,
Dry Dates,0,0,0,0,0,
Dry Fig,0,875,900,0,0,
Dry Grapes 12 Nos,3.3,4,5,0,60,12
Pumkin Seeds,0,625,650,0,0,
Saraaparupu,0,1250,1500,0,0,
Eno Cola 5 Gms,0,7,8,8,0,30
Eno Lemon 5 Gms,0,7,8,8,0,60
Eno Orange 5 Gms,0,7,8,8,0,30
Baking Powder 1 Kg,0,70,75,0,0,
Flavour Pimeapple 100 Ml,0,15,15,25,0,
Yeast,0,160,180,200,0,
Chaat Masala 100 Gms,0,55,60,62,0,10
Cholle Masala 100 Gms,0,55,60,63,0,10
Kitchen King 100 Gms,0,60,62,65,0,10
Meat Masala 100 Gms,0,65,70,72,0,10
Sabji Masala 100 Gms,0,50,52,54,0,10
Shahi Paneer 100 Gms,0,70,75,78,0,10
Super Garam Masala 200 Gms,59,75,80,80,0,5
Gram Flour No.1 25 Kg,0,1550,1620,0,0,
Gram Flour No.1 10 Kg,0,620,660,0,0,
Gram Flours No.1 25 Kg,0,1550,1600,0,0,
Maida Hi Stand 50 Kg,0,1640,1640,0,0,
Maida Shivaji 1 Kg,0,34,38,40,30,
Maida Vivatta 5 Kg,0,160,190,0,0,
Maida Vivatta 1 Kg,0,32,35,0,0,
Sooji 50 Kg,0,1850,2000,0,0,
Sooji Lohith 500 Gms,0,25,28,31,0,
Double Pura 25 Kg,0,950,950,0,0,
Double Rose 25 Kg,0,930,950,0,0,
DSM 25 Kg,0,1270,1300,0,0,
DSM 10 Kg,0,520,550,0,0,
Full Boiled Rice,0,0,0,0,0,
Gold Ponni 25 Kg,0,1200,1250,0,0,
Gold Ponni 5 Kg,0,260,280,0,0,
Gold Ponni 10 Kg,0,480,520,0,0,
Jasmine 25 Kg,0,1250,1250,0,0,
Jassmine 25 Kg,0,1250,1300,0,0,
Shivalaya 25 Kg,0,1250,1300,0,0,
Thanga Gopuram 25 Kg,0,1230,1250,0,0,
Tiger 25 Kg,0,720,750,0,0,
Vaigai Ponni 25 Kg,0,1200,1300,0,0,
GRB Ghee 100 Ml,0,69,74,74,0,10
GRB Ghee 27 Ml,0,17.5,135,20,0,20
GRB Ghee 200 Ml,0,130,20,136,0,
GRB Ghee 17 Ml,0,9,330,10,0,
GRB Ghee 500 Ml,0,320,10,331,0,
GRB Ghee 1 Ltr,0,560,590,602,0,
Hatson Ghee 100 Ml,0,60,470,0,0,20
Hatson Ghee 1 Ltr,0,460,110,0,0,
Hatson Ghee 200 Ml,0,105,70,0,0,
Nandini Ghee 1 Ltr,0,415,425,0,0,
Nandini Ghee 500 Ml,0,210,220,0,0,
Nandini Ghee 200 Ml,0,95,100,105,0,
Nandini Ghee 500 Ml,0,240,250,0,0,
Nandini Ghee 5 Ltr,0,2000,2100,0,0,
Amudham Oil 1 Ltr,0,63,70,0,0,10
Amudham Oil 500 Ml,0,33,35,0,0,20
Gingerlliy Oil 1 Ltr,0,240,250,0,0,10
Idayam Oil,0,315,315,0,0,10
Lamp Oil 1 Ltr,0,80,82,0,0,10
Lamp Oil 500 Ml,0,40,42,0,0,20
Ground Nut 50 Kg,0,5300,5500,0,0,
Ground Nut P A 40 Kg,0,4600,4700,0,0,
Ground Nut P B 40 Kg,0,3800,3900,0,0,
Ground Nut Raykotta 40 Kg,0,3700,3800,0,0,
Ground Nut | 40 Kg,0,4300,4600,0,0,
Ground Nut || 40 Kg,0,4600,4600,0,0,
Ground Nut ||| 40 Kg,0,3950,4100,0,0,
JVS Ground Nut Oil 1 Ltr,0,170,175,0,0,10
Mr.Gold GN 1 Ltr,0,140,145,170,0,10
Abhiruchi 25 Kg,0,950,950,0,0,
Aishwarya 25 Kg,0,1250,1300,0,0,
AKR Gold 25 Kg,0,2550,2650,0,0,
Akshaya 25 Kg,0,950,950,0,0,
Ambhari Steam,0,45,50,0,0,
Ambhari Steam 25 Kg,0,1100,1150,0,0,
Amma,0,39,45,0,0,
Amma 25 Kg,0,850,900,0,0,
Amulya 25 Kg,0,850,900,0,0,
Annapurn 25 Kg,0,1100,1150,0,0,
AR Gold 25 Kg,0,1200,1250,0,0,
Bullet 25 Kg,0,920,950,0,0,
Bullet Jeera 25 Kg,0,1000,42,0,0,
Bullet Jeera,0,40,1000,0,0,
Bullet Jeera MD 25 Kg,0,0,0,0,0,
Bullet JSR 25 Kg,0,1130,1250,0,0,
CBR HMT 25 Kg,0,1150,1200,0,0,
Cow Delicious 25 Kg,0,1300,1350,0,0,
Czar 25 Kg,0,1200,1250,0,0,
Double Horse 25 Kg,0,950,1000,0,0,
Ever Home 25 Kg,0,900,950,0,0,
Happy Boy 25 Kg,0,820,850,0,0,
HMT Rice 25 Kg,0,1200,1250,0,0,
Home Special 25 Kg,0,1000,1050,0,0,
Joker 25 Kg,0,880,900,0,0,
Josh 25 Kg,0,880,900,0,0,
Kalki 25 Kg,0,1300,1300,0,0,
Kalki Bullet 25 Kg,0,1050,1050,0,0,
Kalki Nutr 25 Kg,0,1000,1000,0,0,
Lotus 25 Kg,0,920,950,0,0,
MIX Rice 25 Kg,0,850,900,0,0,
MRI Natural Rice 25 Kg,0,850,880,0,0,
MSF 999 Gold 25 Kg,0,1150,1200,0,0,
Nakshathra 25 Kg,0,1100,1150,0,0,
Nandi 25 Kg,0,1000,1000,0,0,
Popular 10 Kg,0,420,920,0,0,
Popular 25 Kg,0,900,450,0,0,
Robo 25 Kg,0,1100,1120,0,0,
Royal Bullet 25 Kg,0,1000,1000,0,0,
Royal Bullet (M) 25 Kg,0,1000,1000,0,0,
Royal Bullet Aishwary 25 Kg,0,850,900,0,0,
Royal Bullet B 25 Kg,0,1050,1070,0,0,
Royal Bullet DC 25 Kg,0,980,1000,0,0,
S K Bullet 25 Kg,0,950,970,0,0,
S L S Classic 25 Kg,0,1000,1050,0,0,
Sanji 25 Kg,0,860,900,0,0,
Shudh 25 Kg,0,990,1000,0,0,
SK Bullet 25 Kg,0,1000,1000,0,0,
SK Classic 10 Kg,0,520,520,0,0,
SK Classic 25 Kg,0,1280,55,0,0,
SK Classic,0,51,1350,0,0,
SK Classics 25 Kg,0,1280,1350,0,0,
Surya Gold 25 Kg,0,1100,1150,0,0,
Vinayaka 25 Kg,0,900,950,0,0,
3Roses 100 Gms,0,67,68,70,0,
CloseUp 48 Gms,0,0,20,20,0,
CloseUp RED Act 150 Gms,0,0,83,85,0,
CloseUp RED Act 80 Gms,0,0,50,50,0,
Closeup Red Hot Act 23 Gms,0,9.3,10,10,0,
Dove Cream Beauty 50 Gms,0,21,22,22,0,
Dove Cream Beauty 100 Gms,0,42,44,45,0,
Dove D S 6 Ml,0,1.8,2,2,0,
Dove Daily Shine 80 Ml,0,0,55,55,0,
Dove Hair Fall 6 Ml,0,1.8,2,2,0,
GAL ADV MV 25 Gms,0,52,9,54,0,
GAL ADV MV 15 Gms,0,19,150,20,0,
GAL ADV MV 9 Gms,0,8.5,100,9,0,
GAL ADV MV 80 Gms,0,0,54,155,0,
GAL ADV MV 50 Gms,0,95,20,102,0,
GAL Face Wash 50 Ml,0,62,65,65,0,
Hamam Soap 45 Gms,0,9,48,10,0,
Hamam Soap 100 Gms,0,30,10,32,0,
Hamam Soap 150 Gms,0,47,32,50,0,
KSN MF JAM POUCH 11 Gms,0,1.9,2,2,0,
KSN MF JAM TUB 100 Gms,0,19,20,20,0,
Lifebuoy 125 Gms,0,24,25,25,0,
Liril Lemon Tree 75 Gms,0,31,32,32,0,
Lux Cream 75 Gms,0,28.5,29,30,0,
Lux Creamy 75 Gms,0,29,30,30,0,
Lux Rose 100 Gms,0,24,25,25,0,
Lux Rose 50 Gms,0,9.5,10,10,0,
Pep Fighter + TB MED 10 Gms,0,15,20,20,0,
Pep Fighter + TB Soft 10 Gms,0,15,20,20,0,
Pep GC Cavity 200 Gms,0,85,90,90,0,
Pep GC Cavity 23 Gms,0,9.2,10,10,0,
Pep GC Cavity 20% Exr 11 Gms,0,18,20,20,0,
Ponds Cold Ceam 14 Ml,0,9.5,10,10,0,
Ponds Cold Cream 30 Ml,0,0,55,55,0,
Ponds Pure White Face Wash 50 Ml,0,85,90,95,0,
Ponds Pwd Acacia Honey 50 Gms,0,58,60,60,0,
Ponds Pwd Pink Lily 100 Gms,0,0,88,90,0,
Ponds Pwd Pink Lily 50 Ml,0,43,45,45,0,
Ponds Pwd Sandal 50 Gms,0,58,60,60,0,
Ponds Pwd Sandal 100 Gms,0,105,110,110,0,
Ponds Triple Vitamin Mstur 100 Ml,0,75,80,80,0,
Ponds WB AT SF 125 Gms,0,120,125,125,0,
Ponds WB Fairness 23 Gms,0,65,70,70,0,
Ponds White Beauty 7 Gms,0,9,10,10,0,
Ponds White Beauty 50 Ml,0,0,75,79,0,
Red Label 250 Gms,0,128,130,135,0,
Rexona 100 Gms,0,26,27,27,0,
Rin Bar 140 Gms,0,9.5,10,10,0,
Rin Bar 250 Gms,0,13.5,14,14,0,
Rin Liquid 430 Ml,0,62,65,65,0,
Rin Liquid 800 Ml,0,93,95,99,0,
Rin Powder 120 Gms,0,9,10,10,0,
Rin Powder 1 Kg,0,73,75,77,0,
Savlon Disinfectant 100 Ml,0,40,44,44,0,
Surf Excel Bar 95 Gms,0,9.5,16,10,0,
Surf Excel Bar 250 Gms,0,24,10,25,0,
Surf Excel Bar 150 Gms,0,15,25,16,0,
Surf Excel EW 1 Kg,0,117,120,124,0,
Surf Excel EW 500 Gms,0,58,60,62,0,
Surf Excel FL 1 Ltr,0,210,215,215,0,
Surf Excel MTC LIQ FL 500 Ml,0,105,107,110,0,
Surf Excel MTC LIQ TL 500 Ml,0,90,93,95,0,
Surf Excel Pwd 80 Gms,0,9,155,10,0,
Surf Excel Pwd 1 Kg,0,150,75,160,0,
Surf Excel Pwd 500 Gms,0,72,10,75,0,
Surf Excel TL 1 Ltr,0,180,185,189,0,
Vaseline Aloe Fresh 100 Ml,0,90,95,95,0,
Vaseline Brightening Lotion 100 Ml,0,95,99,99,0,
Vaseline Cocoa Lotion 100 Ml,0,95,97,99,0,
Vaseline Deep Store 100 Ml,0,72,75,75,0,
Vaseline PJ 21 Ml,0,0,42,42,0,
Vaseline PJ 5 Ml,0,4.8,5,5,0,
Vim Bar 300 Gms,0,19,10,20,0,
Vim Bar 85 Gms,0,4.8,20,5,0,
Vim Bar 150 Gms,0,9.6,5,10,0,
Vim Liquid Act Get 155 Ml,0,19,20,20,0,
Vim Liquid Act Get 75 Ml,0,9.6,10,10,0,
Vivel Aloe Vera 100 Gms,0,22.5,25,25,0,
Vivel Aloe Vera 51 Gms,0,0,10,10,0,
Vivel BB Cool Mint 48 Gms,0,9,10,10,0,
Vivel Lotus Oil 100 Gms,0,22.5,25,25,0,
Wheel Active 155 Gms,0,9.5,10,10,0,
Wheel LMN 1 Kg,0,48.5,50,53,0,
Wheel LMN 500 Gms,0,25,27,27,0,
Wheel Powder 500 Gms,0,26,10,27,0,
Wheel Powder 1 Kg,0,50,27,53,0,
Wheel Powder 155 Gms,0,9.5,53,10,0,
Yippee Magic MSL 32 Gms,0,4.85,12,5,0,
Yippee Magic MSL 70 Gms,0,11.25,5,12,0,
Yippee Magic MSL 2in1 140 Gms,0,21.5,22,23,0,
Yippee Magic MSL 4in1 280 Gms,0,43,46,46,0,
Yippee Magic MSL 6in1 420 Gms,0,65,66,68,0,
Idly Double Pura 10 Kg,0,380,200,0,0,
Idly Double Pura 25 Kg,0,850,450,0,0,
Idly Double Pura 5 Kg,0,180,850,0,0,
Idly Lotus 25 Kg,0,900,900,0,0,
Idly Pattali 25 Kg,0,900,900,0,0,
Idly Rice 25 Kg,0,830,850,0,0,
Idly Rice Cow 25 Kg,0,850,200,0,0,
Idly Rice Cow 5 Kg,0,190,420,0,0,
Idly Rice Cow 10 Kg,0,400,850,0,0,
Idly Rice Orange Rice 25 Kg,0,720,750,0,0,
Anachi Poo,0,800,850,0,0,
Avalakki,0,40,50,0,0,
Baking Powder,0,100,150,0,0,
Balance,0,0,0,0,0,
Ballar,0,45,50,0,0,
Ballar Dall,0,80,85,0,0,
Basmathi Rice,0,90,100,0,0,
Bearly Rice,0,65,70,0,0,
Brokan Rice,0,30,30,0,0,
Chakki Atta |,0,35,40,0,0,
Chakki Atta ||,0,25.6,30,0,0,
Chakki Atta |||,0,35,40,0,0,
Channa,0,105,110,0,0,
Channa Small,0,60,70,0,0,
Cheque Return,0,450,450,0,0,
Chilli Big,0,180,200,0,0,
Chilli Bydagi,0,310,320,0,0,
Chilli Round,0,190,200,0,0,
Chilli Small,0,210,220,0,0,
Chilli Stem Less,0,200,210,0,0,
Chiroti Sooji,0,33,35,0,0,
Cloth,0,50,60,0,0,
Congress Masala,0,0,0,0,0,
Cooli,0,100,100,0,0,
Corn Flour,0,55,60,0,0,
Daniya |,0,100,100,0,0,
Daniya ||,0,85,90,0,0,
Delhi Dubar,0,90,95,0,0,
Dosa Rice,0,32,35,0,0,
Dry Coconut,0,220,300,0,0,
DSM,0,52,55,0,0,
Dubar,0,90,95,0,0,
Fried Gram |,0,85,90,0,0,
Fried Gram ||,0,80,85,0,0,
Garllic,0,95,100,0,0,
Garllic Big,0,140,150,0,0,
Garllic Pcs,0,165,170,0,0,
Garllic Small,0,170,180,0,0,
Gram,0,65,70,0,0,
Gram Dall |,0,75,80,0,0,
Gram Dall ||,0,70,75,0,0,
Gram Dall |||,0,2900,3000,0,0,
Gram Flour,0,70,70,0,0,
Green Peas,0,150,160,0,0,
Ground Nuts |,0,100,110,0,0,
Ground Nuts ||,0,90,110,0,0,
Ground Nuts |||,0,107,110,0,0,
GTS,0,68,70,0,0,
Half Boiled Rice,0,0,0,0,0,
Happy Boy,0,32,38,0,0,
Idly Rice,0,36,38,0,0,
Jaggey,0,0,50,0,0,
Jaggrey Big,0,60,65,0,0,
Jaggrey Small,0,50,55,0,0,
Jasmine,0,50,52,0,0,
Kabul,0,75,85,0,0,
Karamani,0,85,90,0,0,
Kukuman,0,90,100,0,0,
Maida |,0,26,30,0,0,
Maida ||,0,30,35,0,0,
Markless Peas Dall,0,72,75,0,0,
Massor Dall,0,62,62,0,0,
Massor Gola,0,80,85,0,0,
Moong Dall Swasthik,0,86,90,0,0,
Moong Dall |,0,120,130,0,0,
Moong Dall ||,0,115,110,0,0,
Moong |,0,100,110,0,0,
Moong ||,0,95,100,0,0,
Nattu Sakare,0,50,60,0,0,
Onion Medium,0,65,70,0,0,
Onion Small,0,65,70,0,0,
Other,0,4500,5000,0,0,
Papad 100 Gms,0,12.5,40,0,0,
Papad 200 Gms,0,25,28,0,0,
Papad 1 Kg,0,0,14,0,0,
Papad 500 Gms,0,65,140,0,0,
Papad 150 Gms,0,30,70,58,0,
Papad Kara,0,150,170,0,0,
Papad Stick,0,130,150,0,0,
Potato,0,24,28,0,0,
Raw Rice,0,60,60,0,0,
Red Rajma,0,0,0,0,0,
Rice Flour,0,35,37,0,0,
Royal Bullet,0,41,45,0,0,
Sabeam,0,120,125,0,0,
Sandige,0,75,80,0,0,
Scrab,0,12,13,15,0,
Soda RB,0,40,50,0,0,
Sooji,0,32,40,0,0,
Soya Big,0,110,120,0,0,
Soya Small,0,120,140,0,0,
Sugar,0,37,40,0,0,
Tamarind,0,130,150,0,0,
Tamarind Dosa,0,150,160,0,0,
TD Daimond,0,87,90,0,0,
TD Jawan,0,76,85,0,0,
That Mat,0,21,22,0,0,
Thread,0,6,7,0,0,
Tiger,0,30,35,0,0,
Toor Dall Muyal,0,72,80,0,0,
Toor Dall Salem,0,78,85,0,0,
Toor Dall Shivaling,0,115,120,0,0,
Toor Dall Shivaling Imp,0,95,100,0,0,
Toor Dall |,0,130,140,0,0,
Toor Dall |V,0,100,110,0,0,
