,,,,,
,,,,,
,,,,,
Product,retail,wholesale,MRP,,
Garam Masala 50 Gms,20,18,0,,
Gobi Masala 125 Gms,40,35,40,,
Kabab Masala 100 Gms,32,29,0,,
Kasthuri Methi 100 Gms,35,32,0,,
SS Black Pep Pwdr 50 Gms,20,18,0,,
SS Chilli Powder 50 Gms,10,8.5,0,,
SS Chilli Powder 500 Gms,100,85,0,,
SS Coridander Powder 50 Gms,9,8,0,,
,,,,,
,,,,,
Marati Moggu,800,650,0,,
Till Nylon White 100 Gms,22,20,0,,
,,,,,
,,,,,
Medimix Ayurvedic Soap 75 Gms,26,23,26,,
Medimix Ayurvedic Soap 125 Gms,38,36,40,,
Medimix Ayurvedic Soap 35 Gms,10,8,10,,
Medimix Ayurvedic Soap 20 Gms,5,4,5,,
Medimix Ayurvedic Soap 3 X 1 75 Gms,78,69,78,,
Medimix Sandal Soap 125 Gms,30,42,47,,
Medimix Sandal Soap 75 Gms,45,26,30,,
Medimix Sandal Soap 3+3 125 Gms,135,125,141,,
Medimix Soap Multi 3 Pie 125 Gms,100,95,105,,
Medimix Transperant Soap 75 Gms,45,27,30,,
Medimix Transperant Soap 125 Gms,30,42,47,,
,,,,,
,,,,,
Organic Jaggery,60,50,0,,
,,,,,
,,,,,
Tej Chicken Kabab 30 Gms,10,8,10,,
Tej Chicken Kabab 100 Gms,40,35,40,,
Tej Chicken Masala 40 Gms,10,8.25,10,,
Tej Chilli Powder 500 Gms,100,95,300,,
Tej Coriander Powder 500 Gms,80,75,0,,
Tej Fish Curry 50 Gms,10,0,10,,
Tej Fish Fry 40 Gms,10,0,10,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
Product,Rate,Rate,MRP,,
,,,,,
Tej Garam Masala 20 Gms,80,75,10,,
Tej Ginger Garllic Paste 500 Gms,5,70,90,,
Tej Ginger Garllic Paste 6 Nos,80,4.5,5,,
Tej Jeera Powder 20 Gms,10,0,10,,
Tej Pepper Powder 15 Gms,10,8,10,,
Tej Super Garam 200 Gms,40,35,250,,
,,,,,
,,,,,
Chilli Sauces 630 Gms,60,50,80,,
Tomato Sauce 1 Kg,120,100,130,,
,,,,,
,,,,,
Coconut Oil 500 Ml,160,160,0,,
Gingerlly Oil 500 Ml,190,160,0,,
Ground Nut Oil 1 Ltr,210,200,0,,
,,,,,
,,,,,
,,,,,
